library,profile_c604,term,overlap_size_c604,mean_r_c604,median_r_c604,auc_c604,p_value_c604,fdr_c604,rank_positive_c604,profile_mastl,overlap_size_mastl,mean_r_mastl,median_r_mastl,auc_mastl,p_value_mastl,fdr_mastl,rank_positive_mastl
Reactome_2022,C-604 2 uM endpoint,Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568,31,0.04375041679980901,0.04810547617175028,0.7637764512748078,1.8597059804117887e-07,1.6249181003848005e-05,16,MASTL dependency profile,31,0.025576666810370303,0.015591377001430451,0.6258229816873073,0.0076645343968161795,0.08572015269399215,125
Reactome_2022,C-604 2 uM endpoint,Impaired BRCA2 Binding To PALB2 R-HSA-9709603,23,0.04292090275275425,0.043101744136967345,0.7414432697514588,3.057386335635745e-05,0.0015830467026736188,27,MASTL dependency profile,23,0.03049131897286966,0.019870926407215682,0.6462269999974694,0.007599770006852666,0.08568127798048408,124
Reactome_2022,C-604 2 uM endpoint,Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192,24,0.041671544346419814,0.04016510211352487,0.7374716256329666,2.823718479996844e-05,0.001579023374014235,25,MASTL dependency profile,24,0.029651432939007922,0.017731151704323066,0.6433692277842452,0.007523049214691047,0.08568127798048408,122
Reactome_2022,C-604 2 uM endpoint,Resolution Of D-loop Structures Thru Synthesis-Dependent Strand Annealing (SDSA) R-HSA-5693554,26,0.04082954841805851,0.04016510211352487,0.7383724314570115,1.2929318052149566e-05,0.0008607231731859569,21,MASTL dependency profile,26,0.029884237534517934,0.017731151704323066,0.6442609957279883,0.005446117436725153,0.0698502034545116,109
Reactome_2022,C-604 2 uM endpoint,Mitochondrial Translation Elongation R-HSA-5389840,81,0.03720881873579714,0.039694388064450546,0.7946726996403863,2.476047989564272e-20,3.461515089410852e-17,1,MASTL dependency profile,81,0.021075829558378598,0.02658706240696204,0.6380235089184066,8.81894764436534e-06,0.00047418803103164406,26
Reactome_2022,C-604 2 uM endpoint,Mitochondrial Translation Termination R-HSA-5419276,81,0.03600889559239415,0.038710682597545155,0.7870074777728753,2.1955433643802696e-19,1.5346848117018084e-16,2,MASTL dependency profile,81,0.020277333739068447,0.02563793665430111,0.6339650012293045,1.5456151298960084e-05,0.0007202566505315398,30
Reactome_2022,C-604 2 uM endpoint,Mitochondrial Translation Initiation R-HSA-5368286,81,0.034921777916901674,0.037307731255994396,0.7778815956811752,2.7423363418243165e-18,9.584465514675987e-16,4,MASTL dependency profile,81,0.020125018677565946,0.02563793665430111,0.6320146968592529,2.0130224446223684e-05,0.0008527895083582034,33
Reactome_2022,C-604 2 uM endpoint,Nonhomologous End-Joining (NHEJ) R-HSA-5693571,43,0.03453635021560183,0.03444970154235707,0.7208963556586618,2.7022607663107847e-07,2.0987558618347096e-05,18,MASTL dependency profile,43,0.02633436522859404,0.019870926407215682,0.6304004618368041,0.0015465860112092637,0.026049725827356034,83
Reactome_2022,C-604 2 uM endpoint,Mitochondrial Translation R-HSA-5368287,87,0.03431456706135162,0.036659167945272186,0.7730136859365621,6.9177909088663155e-19,3.223690563531703e-16,3,MASTL dependency profile,87,0.020058383435345578,0.02563793665430111,0.6303802296433135,1.3233271198655155e-05,0.0006607183262757109,28
Reactome_2022,C-604 2 uM endpoint,Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190,39,0.031104106327865776,0.022466867998709835,0.6849227901307594,3.223499210720325e-05,0.0016094471059239339,28,MASTL dependency profile,39,0.024713576345721792,0.0197656741429776,0.6334222142553049,0.0019695968811220058,0.03103257550084786,87
Reactome_2022,C-604 2 uM endpoint,Packaging Of Telomere Ends R-HSA-171306,21,0.030126589179006062,0.03933717976579579,0.7155715172474949,0.00031324234924958935,0.00995256373297559,44,MASTL dependency profile,21,0.06655865366731359,0.057192703482348436,0.8172169059674151,2.421637342058067e-07,3.761610004663531e-05,9
Reactome_2022,C-604 2 uM endpoint,Mitochondrial tRNA Aminoacylation R-HSA-379726,21,0.028898973141450512,0.03774224979022063,0.7019486565575951,0.000678219557627194,0.018585273318427117,51,MASTL dependency profile,21,0.0345245377290596,0.0432291136415947,0.7258641569879422,0.00016972655496634388,0.0040216563363211656,59
Reactome_2022,C-604 2 uM endpoint,Homologous DNA Pairing And Strand Exchange R-HSA-5693579,41,0.028828611653219847,0.022466867998709835,0.6744490737846087,5.560691560265634e-05,0.0026148670059442237,29,MASTL dependency profile,41,0.02728809711361874,0.019870926407215682,0.6493890004448025,0.00046723770703771224,0.00989694415816245,66
Reactome_2022,C-604 2 uM endpoint,Nucleotide Biosynthesis R-HSA-8956320,13,0.02850130499268962,0.024786949364125295,0.7425725740057988,0.001228978636316584,0.030680573813760437,56,MASTL dependency profile,13,0.042935479463584475,0.05958379450857236,0.7559098454916033,0.0006991922335686363,0.0133900101716295,73
Reactome_2022,C-604 2 uM endpoint,Removal Of Flap Intermediate From C-strand R-HSA-174437,14,0.027854475546265727,0.03451335228232133,0.703100459542784,0.0042528434045230835,0.08034425783139555,74,MASTL dependency profile,14,0.04862206243243202,0.03205197334391848,0.698246488822405,0.005108151410414653,0.06612218214592301,108
Reactome_2022,C-604 2 uM endpoint,Presynaptic Phase Of Homologous DNA Pairing And Strand Exchange R-HSA-5693616,38,0.027578649437204783,0.020514613995721236,0.6626008283947475,0.00026193002457792775,0.008931174984388853,41,MASTL dependency profile,38,0.02834573663286202,0.021187651758393797,0.6582902555234644,0.0003673317055434836,0.00802390194296547,64
Reactome_2022,C-604 2 uM endpoint,RNA Polymerase I Promoter Opening R-HSA-73728,21,0.02665423024522801,0.03444970154235707,0.6878325352487363,0.0014420880953869334,0.03536910802370058,57,MASTL dependency profile,21,0.05085366860948831,0.046738545763185736,0.7898698325864711,2.1269424305625505e-06,0.00015649818515402344,19
Reactome_2022,C-604 2 uM endpoint,Processive Synthesis On C-strand Of Telomere R-HSA-174414,16,0.026549069826584143,0.03451335228232133,0.697139158764326,0.0031641684650568504,0.06602250021118622,67,MASTL dependency profile,16,0.04422804507798676,0.03205197334391848,0.6806965615545729,0.006165240465030803,0.0762743908859563,113
Reactome_2022,C-604 2 uM endpoint,HDR Thru Single Strand Annealing (SSA) R-HSA-5685938,35,0.025998312087162533,0.022466867998709835,0.66051085780847,0.0005080444685322541,0.01544013406539329,46,MASTL dependency profile,35,0.027618042363953606,0.023120118334215522,0.6607157418270471,0.0005005314076087633,0.010443923997567927,67
Reactome_2022,C-604 2 uM endpoint,Deposition Of New CENPA-containing Nucleosomes At Centromere R-HSA-606279,42,0.025847382570623485,0.034374859645884076,0.6855000929463436,1.5965120528814238e-05,0.0010145108408764684,22,MASTL dependency profile,42,0.05165039201576153,0.05388199338462752,0.7952938662937498,1.783572707000541e-11,1.246717322193378e-08,2
Reactome_2022,C-604 2 uM endpoint,Impaired BRCA2 Binding To RAD51 R-HSA-9709570,33,0.025277011205451116,0.018562359992732633,0.660878526706619,0.0006912977199987197,0.018585273318427117,52,MASTL dependency profile,33,0.024121772689407812,0.019870926407215682,0.6332293878156088,0.004041381980203996,0.05485293211966201,103
Reactome_2022,C-604 2 uM endpoint,PRC2 Methylates Histones And DNA R-HSA-212300,31,0.02515753818565977,0.03444970154235707,0.6872466631855355,0.00015422092551714884,0.005988912607582613,36,MASTL dependency profile,31,0.03513343380497446,0.040923488034447515,0.6980894615140422,6.753157875815906e-05,0.0020041694458989715,47
Reactome_2022,C-604 2 uM endpoint,Cleavage Of Damaged Purine R-HSA-110331,25,0.025101350741817692,0.03444970154235707,0.6860442374854482,0.000641120741044212,0.017925735919596168,50,MASTL dependency profile,25,0.0617063777863847,0.056245606651606384,0.7923767390418535,2.0933636857983347e-07,3.761610004663531e-05,7
Reactome_2022,C-604 2 uM endpoint,Cleavage Of Damaged Pyrimidine R-HSA-110329,30,0.024177903154183427,0.02391612741094892,0.6838602620087336,0.00024575532858961315,0.00858914873420698,40,MASTL dependency profile,30,0.05419615841158877,0.05671915506697741,0.766156205116261,2.2629983146210727e-07,3.761610004663531e-05,8
Reactome_2022,C-604 2 uM endpoint,tRNA Modification In Nucleus And Cytosol R-HSA-6782315,42,0.022477742140382416,0.03136417707895619,0.6581461227502129,0.00019562477889754277,0.007391444348615265,37,MASTL dependency profile,42,0.02678476836203194,0.02844314611517785,0.6511076520108101,0.00035189177657360133,0.007808646089680868,63
Reactome_2022,C-604 2 uM endpoint,HDR Thru Homologous Recombination (HRR) Or Single Strand Annealing (SSA) R-HSA-5693567,101,0.022378234057600414,0.022466867998709835,0.6498011003158314,9.98304787394763e-08,9.968786376984848e-06,14,MASTL dependency profile,101,0.02095433258542402,0.017608247622852954,0.6122543494482758,4.881900056326098e-05,0.001610490570487516,42
Reactome_2022,C-604 2 uM endpoint,HDR Thru Homologous Recombination (HRR) R-HSA-5685942,62,0.02235882468308076,0.020514613995721236,0.6415324227136817,5.8243739005309066e-05,0.0026266047461103894,31,MASTL dependency profile,62,0.02018858910212757,0.016599812312141703,0.6113751924155347,0.0012133674641812838,0.021218184135054594,79
Reactome_2022,C-604 2 uM endpoint,Transcriptional Regulation Of Granulopoiesis R-HSA-9616222,48,0.0222182089626134,0.019178035701994913,0.6387796040488819,0.00044058883784774415,0.013687626562469917,45,MASTL dependency profile,48,0.03760985478637052,0.03319272107385342,0.6919906543871921,2.100369820956539e-06,0.00015649818515402344,18
Reactome_2022,C-604 2 uM endpoint,Homology Directed Repair R-HSA-5693538,106,0.022197809203464373,0.020514613995721236,0.6453450328663157,1.185638297760486e-07,1.105014893512773e-05,15,MASTL dependency profile,106,0.01978750965851021,0.015845055221682867,0.6039297324855384,0.00010989522168997934,0.0028450651837516874,54
Reactome_2022,C-604 2 uM endpoint,"Base-Excision Repair, AP Site Formation R-HSA-73929",32,0.021066771605659916,0.02171169528223095,0.6625589588307227,0.0007302544425073016,0.01890547612268903,54,MASTL dependency profile,32,0.053874683097946234,0.05671915506697741,0.7591391509433962,1.9561167383959994e-07,3.761610004663531e-05,6
Reactome_2022,C-604 2 uM endpoint,Processing Of DNA Double-Strand Break Ends R-HSA-5693607,68,0.020438626534428853,0.016424216896714902,0.6406210847529769,3.0505395377839826e-05,0.0015830467026736188,26,MASTL dependency profile,68,0.02417247187370112,0.0201978367687077,0.6272578884494975,0.00014286605388966073,0.003490334416251802,57
Reactome_2022,C-604 2 uM endpoint,Condensation Of Prophase Chromosomes R-HSA-2299718,31,0.020298640785397223,0.015338786437296111,0.6468743073738622,0.0023262694473408533,0.05162102678384941,63,MASTL dependency profile,31,0.040664306403870254,0.045461218465280055,0.7347110899893494,3.0525909533047577e-06,0.00019876062659952913,21
Reactome_2022,C-604 2 uM endpoint,Activated PKN1 Stimulates Transcription Of Androgen Receptor Regulated KLK2 And KLK3 R-HSA-5625886,25,0.019796837128188697,0.01856964838264908,0.6478882421420256,0.005240490358906613,0.09044698175001785,81,MASTL dependency profile,25,0.047744603186836584,0.046738545763185736,0.7729716514348914,1.1539007441748816e-06,0.0001152252314540346,14
Reactome_2022,C-604 2 uM endpoint,G2/M DNA Damage Checkpoint R-HSA-69473,67,0.019531055964800172,0.018562359992732633,0.636490786817459,5.6113025878631414e-05,0.0026148670059442237,30,MASTL dependency profile,67,0.035401881495035384,0.03884961423587039,0.6930504738372676,2.3396488854994577e-08,1.0902763806427474e-05,3
Reactome_2022,C-604 2 uM endpoint,Assembly Of ORC Complex At Origin Of Replication R-HSA-68616,27,0.018903094686208297,0.015338786437296111,0.6432322997115173,0.004996616568462717,0.08842113876849213,79,MASTL dependency profile,27,0.04762939588689038,0.056245606651606384,0.7760291000670578,3.444627805254533e-07,4.8155896717458373e-05,10
Reactome_2022,C-604 2 uM endpoint,rRNA Processing R-HSA-72312,172,0.01837050924021371,0.01989502909753409,0.6417501457499054,7.399949498575599e-11,1.4778756284298126e-08,7,MASTL dependency profile,172,0.019083369726487418,0.01737577408264504,0.6027149988530481,1.7173946289310623e-06,0.00014123045242621325,17
Reactome_2022,C-604 2 uM endpoint,Meiotic Recombination R-HSA-912446,44,0.01826049198668195,0.011406891248502835,0.6185748870324361,0.0032536182506873726,0.0668905634479551,68,MASTL dependency profile,44,0.0355287849664695,0.0405088349528136,0.6885304089849544,7.57779745920084e-06,0.00042375043391851096,25
Reactome_2022,C-604 2 uM endpoint,Peptide Chain Elongation R-HSA-156902,63,0.018021216526611223,0.020669643004593154,0.636404968396568,9.07293242011388e-05,0.0037305763303880014,34,MASTL dependency profile,63,0.02800947444229194,0.018391347627942596,0.6533615215722444,1.28318767913678e-05,0.0006607183262757109,27
Reactome_2022,C-604 2 uM endpoint,DNA Double-Strand Break Repair R-HSA-5693532,135,0.017904487716536067,0.015147693541367534,0.6176805745405628,1.1921222469419493e-06,8.771510006446554e-05,19,MASTL dependency profile,135,0.018411637602527186,0.011458467282192892,0.5950965905269028,6.881268483773293e-05,0.0020041694458989715,48
Reactome_2022,C-604 2 uM endpoint,Defective Pyroptosis R-HSA-9710421,30,0.01766936164000604,0.020974405584192234,0.633506065016982,0.005690166451220355,0.09486542095290353,83,MASTL dependency profile,30,0.037089193362901854,0.03691300929566469,0.7099937890609836,3.435017140793577e-05,0.0012637247270603739,38
Reactome_2022,C-604 2 uM endpoint,Eukaryotic Translation Elongation R-HSA-156842,67,0.01763153826883858,0.020669643004593154,0.6353020171635695,6.436559871596763e-05,0.002811972093903836,32,MASTL dependency profile,67,0.026625835418581094,0.018391347627942596,0.6456841659706369,1.8724865422273377e-05,0.0008444310277528446,31
Reactome_2022,C-604 2 uM endpoint,Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012,76,0.017544485235647944,0.017694590086657577,0.6348636200226763,2.415490361884477e-05,0.0014681980547454343,23,MASTL dependency profile,76,0.019651314435984765,0.015606406861167602,0.6032980776321936,0.0009274448507714101,0.017521187856465288,74
Reactome_2022,C-604 2 uM endpoint,Eukaryotic Translation Termination R-HSA-72764,67,0.017277946986065867,0.020669643004593154,0.6338737517918634,7.579345906455628e-05,0.0032108865385530204,33,MASTL dependency profile,67,0.02468538469566806,0.017355056140342617,0.6280771552170872,0.0001448064350090161,0.003490334416251802,58
Reactome_2022,C-604 2 uM endpoint,rRNA Processing In Nucleus And Cytosol R-HSA-8868773,162,0.01724665831227846,0.017694590086657577,0.6331070357259018,2.5955919326529653e-09,3.6286375218488454e-07,10,MASTL dependency profile,162,0.020414921951038917,0.0186492315492851,0.6103975508583731,6.349813152969259e-07,7.397532323209186e-05,12
Reactome_2022,C-604 2 uM endpoint,Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565,51,0.01651112657913852,0.015338786437296111,0.6141036104309976,0.0024125462986187753,0.05188830346875459,65,MASTL dependency profile,51,0.03636398693842579,0.03147677846256489,0.6906606401669861,1.2414041345235645e-06,0.00011569886533759622,15
Reactome_2022,C-604 2 uM endpoint,Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226,152,0.016411358135288493,0.016525680636004944,0.6256219001441327,4.6170716966547555e-08,4.965127870710267e-06,13,MASTL dependency profile,152,0.02042660047872969,0.01901888307559202,0.6128969282812944,7.927641290943665e-07,8.525263480568648e-05,13
Reactome_2022,C-604 2 uM endpoint,Nonsense Mediated Decay (NMD) Independent Of Exon Junction Complex (EJC) R-HSA-975956,70,0.01621015705094396,0.018662173564802077,0.6212880903747551,0.00022575261896150736,0.008305320034425981,38,MASTL dependency profile,70,0.023701918042297928,0.017873201884142605,0.6286623088595774,9.911020778073468e-05,0.002614265480706926,53
Reactome_2022,C-604 2 uM endpoint,Viral mRNA Translation R-HSA-192823,68,0.016198881430925995,0.017694590086657577,0.6226045124240979,0.0002368146054328531,0.008488892779362272,39,MASTL dependency profile,68,0.025453097157893203,0.017873201884142605,0.6372677747569616,4.5527500235016265e-05,0.0015911861332138185,40
Reactome_2022,C-604 2 uM endpoint,DNA Double Strand Break Response R-HSA-5693606,52,0.01492180880652333,0.014779049695641863,0.603465866029266,0.00493174226719262,0.08839199601968312,78,MASTL dependency profile,52,0.03561044397744349,0.030305072816099884,0.6862487442594719,1.6978585519348516e-06,0.00014123045242621325,16
Reactome_2022,C-604 2 uM endpoint,Meiotic Synapsis R-HSA-1221632,46,0.014355163104576992,0.010253023972442099,0.6141839622761031,0.003691742001142073,0.0737293616799517,70,MASTL dependency profile,46,0.03325640515731331,0.029691752857713603,0.6659182939128407,4.9535832997827745e-05,0.001610490570487516,43
Reactome_2022,C-604 2 uM endpoint,Selenocysteine Synthesis R-HSA-2408557,68,0.014350253072737273,0.017694590086657577,0.6143372269839253,0.0005579323129745785,0.016287522236208,47,MASTL dependency profile,68,0.026030677742780003,0.018760999154249516,0.6415029246992915,2.7416928914473868e-05,0.0010951104749266991,35
Reactome_2022,C-604 2 uM endpoint,L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827,85,0.014269945673752277,0.019267914401517178,0.6085156679494228,0.00027308257599511555,0.008990521978033674,42,MASTL dependency profile,85,0.02358366968018653,0.016896548853170344,0.6289069936053164,2.0072289333227726e-05,0.0008527895083582034,32
Reactome_2022,C-604 2 uM endpoint,Meiosis R-HSA-1500620,72,0.013648729553537055,0.00840509174368791,0.5993501819101539,0.0017837290288648792,0.042265308175476295,59,MASTL dependency profile,72,0.030231845438511692,0.028043402528374173,0.6514174254805821,4.471244503506675e-06,0.0002604499923292638,24
Reactome_2022,C-604 2 uM endpoint,Translation R-HSA-72766,255,0.01339885247653164,0.019267914401517178,0.6115041934177801,4.61916251686741e-10,7.175099109534044e-08,9,MASTL dependency profile,255,0.016373322682603816,0.016896548853170344,0.5932744022147179,1.5184036835444882e-07,3.761610004663531e-05,5
Reactome_2022,C-604 2 uM endpoint,Chromosome Maintenance R-HSA-73886,98,0.012859841684298063,0.013326426356353095,0.5933118439402417,0.0007096421178593227,0.01871848454277987,53,MASTL dependency profile,98,0.038147640530752466,0.04020984086909252,0.6960351660832695,1.0193369229803698e-11,1.246717322193378e-08,1
Reactome_2022,C-604 2 uM endpoint,GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706,86,0.012817476116577327,0.018662173564802077,0.601341227006033,0.0005825065182900591,0.016619267603459238,49,MASTL dependency profile,86,0.023853481282114106,0.01712580249675648,0.6306139056670933,1.423905453812992e-05,0.0006864206291139871,29
Reactome_2022,C-604 2 uM endpoint,Formation Of A Pool Of Free 40S Subunits R-HSA-72689,75,0.01140449906603305,0.01733274744522818,0.5928437439190504,0.002725131255365031,0.05772323477273202,66,MASTL dependency profile,75,0.024893148917500333,0.017355056140342617,0.6330246949617607,3.418251699790728e-05,0.0012637247270603739,37
Reactome_2022,C-604 2 uM endpoint,Cap-dependent Translation Initiation R-HSA-72737,93,0.011157362831464082,0.01733274744522818,0.5863677379139082,0.0020051611723065615,0.04595434948991103,61,MASTL dependency profile,93,0.021807107302486868,0.016896548853170344,0.6196271907086116,3.3684181753359824e-05,0.0012637247270603739,36
Reactome_2022,C-604 2 uM endpoint,DNA Repair R-HSA-73894,282,0.011091421656772817,0.008315146325630149,0.5770928230202464,4.341434750212848e-06,0.0003034662890398781,20,MASTL dependency profile,282,0.010730664510634452,0.009054053370456405,0.5481856259969606,0.0027187245822967564,0.03959142672969652,96
Reactome_2022,C-604 2 uM endpoint,Reproduction R-HSA-1474165,97,0.008968609634795361,0.00915009814187313,0.5774364920010895,0.004214425754733923,0.08034425783139555,73,MASTL dependency profile,97,0.019956133898118813,0.023253262369174913,0.6000859357627161,0.0003309085188525033,0.007461453376706446,62
Reactome_2022,C-604 2 uM endpoint,Selenoamino Acid Metabolism R-HSA-2408522,91,0.008683309033811868,0.01222058844011176,0.5767728239973186,0.0057000682117624435,0.09486542095290353,84,MASTL dependency profile,91,0.02175912645527259,0.016896548853170344,0.6153409495897663,7.197650820567179e-05,0.002053533846357738,49
